order_id,orderDate,customer_id,Resturant_ID,Fooditem,quantity,deliver_status,payment_method
254520,27-01-2022,25,212,2146,3,Delivered,UPI
254521,27-01-2022,1,212,2147,7,Delivered,Card
254522,27-01-2022,5,216,2160,10,Delivered,UPI
254523,27-01-2022,18,212,2147,5,Delivered,COD
254524,27-01-2022,25,212,2145,10,Delivered,UPI
254525,27-01-2022,17,212,2145,1,Delivered,UPI
254526,27-01-2022,15,211,2141,2,Delivered,COD
254527,27-01-2022,2,211,2141,8,Delivered,UPI
254528,27-01-2022,17,212,2147,2,Cancelled,UPI
254529,27-01-2022,25,212,2147,2,Delivered,UPI
254530,28-01-2022,16,216,2160,7,Delivered,UPI
254531,28-01-2022,2,216,2160,3,Delivered,Card
254532,28-01-2022,21,214,2155,5,Delivered,UPI
254533,28-01-2022,11,213,2149,9,Delivered,COD
254534,29-01-2022,25,214,2155,3,Delivered,COD
254535,29-01-2022,18,212,2147,8,Delivered,COD
254536,29-01-2022,7,213,2149,7,Delivered,COD
254537,29-01-2022,4,214,2151,6,Delivered,UPI
254538,29-01-2022,7,214,2155,1,Delivered,UPI
254539,29-01-2022,16,214,2155,4,Delivered,UPI
254540,29-01-2022,10,211,2144,9,Delivered,UPI
254541,29-01-2022,29,211,2142,7,Delivered,COD
254542,29-01-2022,18,211,2142,1,Delivered,UPI
254543,29-01-2022,25,217,2165,2,Delivered,Card
254544,29-01-2022,3,211,2142,3,Delivered,UPI
254545,29-01-2022,15,216,2160,9,Delivered,COD
254546,29-01-2022,4,214,2154,10,Delivered,UPI
254547,29-01-2022,1,212,2145,8,Delivered,UPI
254548,29-01-2022,25,213,2150,2,Delivered,UPI
254549,30-01-2022,25,217,2167,7,Delivered,UPI
254550,30-01-2022,14,211,2142,8,Delivered,UPI
254551,30-01-2022,27,212,2147,3,Cancelled,COD
254552,30-01-2022,26,211,2141,9,Cancelled,UPI
254553,30-01-2022,23,216,2163,7,Delivered,COD
254554,30-01-2022,24,212,2145,7,Delivered,Card
254555,30-01-2022,2,216,2162,3,Delivered,COD
254556,30-01-2022,18,217,2166,10,Delivered,COD
254557,30-01-2022,25,211,2141,4,Delivered,Card
254558,30-01-2022,2,217,2164,9,Delivered,COD
254559,30-01-2022,6,211,2142,7,Delivered,COD
254560,30-01-2022,23,214,2151,8,Delivered,UPI
254561,30-01-2022,25,211,2142,5,Delivered,UPI
254562,30-01-2022,4,212,2145,8,Delivered,COD
254563,30-01-2022,19,216,2160,1,Delivered,Card
254564,30-01-2022,19,211,2142,8,Delivered,COD
254565,30-01-2022,25,211,2142,3,Delivered,UPI
254566,30-01-2022,29,212,2147,6,Cancelled,UPI
254567,30-01-2022,10,214,2155,8,Delivered,COD
254568,30-01-2022,27,213,2148,8,Delivered,UPI
254569,30-01-2022,5,216,2163,10,Delivered,UPI
254570,30-01-2022,25,217,2165,2,Delivered,COD
254571,30-01-2022,16,213,2150,6,Delivered,COD
254572,30-01-2022,3,211,2142,10,Delivered,UPI
254573,30-01-2022,4,212,2147,7,Delivered,UPI
254574,30-01-2022,24,216,2160,3,Delivered,Card
254575,30-01-2022,18,214,2155,7,Delivered,UPI
254576,30-01-2022,18,213,2148,7,Delivered,Card
254577,30-01-2022,22,212,2147,2,Delivered,UPI
254578,30-01-2022,7,213,2150,6,Delivered,Card
254579,30-01-2022,7,212,2147,1,Delivered,UPI
254580,30-01-2022,2,212,2147,4,Delivered,UPI
254581,30-01-2022,2,212,2145,4,Delivered,COD
254582,30-01-2022,25,217,2166,4,Delivered,UPI
254583,30-01-2022,15,214,2154,5,Delivered,COD
254584,30-01-2022,12,216,2163,1,Delivered,UPI
254585,30-01-2022,25,213,2149,5,Delivered,UPI
254586,30-01-2022,25,212,2147,3,Delivered,COD
254587,30-01-2022,21,211,2141,9,Delivered,UPI
254588,30-01-2022,25,217,2165,2,Delivered,UPI
254589,30-01-2022,6,212,2146,6,Delivered,UPI
254590,30-01-2022,27,216,2162,5,Delivered,UPI
254591,30-01-2022,4,212,2147,6,Cancelled,UPI
254592,30-01-2022,4,216,2161,1,Cancelled,UPI
254593,30-01-2022,25,213,2149,1,Delivered,UPI
254594,30-01-2022,5,213,2148,6,Cancelled,Card
254595,30-01-2022,4,214,2155,10,Delivered,UPI
254596,30-01-2022,25,217,2164,1,Delivered,COD
254597,30-01-2022,20,216,2160,2,Delivered,UPI
254598,31-01-2022,25,212,2147,10,Delivered,COD
254599,31-01-2022,18,211,2142,8,Delivered,UPI
254600,31-01-2022,30,213,2148,10,Delivered,UPI
254601,31-01-2022,4,216,2163,5,Delivered,UPI
254602,31-01-2022,4,211,2142,2,Delivered,UPI
254603,31-01-2022,11,211,2142,7,Delivered,UPI
254604,31-01-2022,13,216,2162,3,Delivered,UPI
254605,31-01-2022,26,212,2147,7,Delivered,Card
254606,31-01-2022,25,211,2142,6,Delivered,COD
254607,31-01-2022,8,217,2165,5,Delivered,COD
254608,31-01-2022,20,213,2149,6,Delivered,COD
254609,31-01-2022,18,212,2146,10,Delivered,COD
254610,31-01-2022,4,212,2145,1,Delivered,Card
254611,31-01-2022,4,216,2160,1,Delivered,UPI
254612,31-01-2022,12,216,2163,10,Delivered,UPI
254613,31-01-2022,4,214,2152,6,Delivered,UPI
254614,31-01-2022,5,212,2147,7,Delivered,Card
254615,31-01-2022,12,214,2155,9,Delivered,UPI
254616,31-01-2022,20,216,2163,4,Delivered,UPI
254617,31-01-2022,25,214,2154,6,Delivered,UPI
254618,31-01-2022,4,217,2164,4,Delivered,UPI
254619,31-01-2022,7,212,2145,3,Delivered,UPI
254620,31-01-2022,4,211,2141,9,Delivered,COD
254621,31-01-2022,25,211,2141,2,Delivered,UPI
254622,31-01-2022,13,211,2143,6,Delivered,Card
254623,31-01-2022,25,216,2163,2,Delivered,UPI
254624,31-01-2022,5,216,2160,8,Delivered,COD
254625,31-01-2022,4,212,2147,10,Delivered,COD
254626,31-01-2022,5,214,2152,5,Delivered,Card
254627,31-01-2022,28,213,2148,3,Cancelled,COD
254628,31-01-2022,25,213,2150,3,Delivered,UPI
254629,31-01-2022,25,214,2154,6,Delivered,UPI
254630,31-01-2022,25,212,2145,4,Delivered,COD
254631,31-01-2022,24,211,2141,1,Delivered,COD
254632,31-01-2022,5,211,2142,3,Delivered,UPI
254633,31-01-2022,2,213,2148,2,Delivered,UPI
254634,31-01-2022,4,213,2148,1,Delivered,UPI
254635,31-01-2022,26,216,2163,1,Delivered,UPI
254636,31-01-2022,23,211,2142,3,Delivered,UPI
254637,31-01-2022,4,212,2145,5,Delivered,COD
254638,31-01-2022,24,217,2167,9,Delivered,UPI
254639,31-01-2022,13,214,2154,6,Delivered,COD
254640,31-01-2022,13,213,2150,6,Delivered,UPI
254641,31-01-2022,4,217,2165,9,Delivered,COD
254642,31-01-2022,25,212,2145,10,Delivered,Card
254643,31-01-2022,28,211,2144,7,Delivered,UPI
